# WeChat 8.0.77 — outgoing calls of suspect recorder classes (dump_calls.py)

[classes13.dex]
  Lo51/l1;.startRecord:
      Landroid/media/MediaRecorder;.setAudioEncoder
      Landroid/media/MediaRecorder;.setAudioSource
      Landroid/media/MediaRecorder;.setMaxDuration
      Landroid/media/MediaRecorder;.setOutputFormat
  Lyl/w;.c:
      Landroid/media/AudioRecord;.getMinBufferSize
  Lyl/w;.k:
      Landroid/media/AudioManager;.isMicrophoneMute
      Landroid/media/AudioRecord;.getAudioSessionId
      Landroid/media/AudioRecord;.getAudioSource
      Landroid/media/AudioRecord;.getMinBufferSize
      Landroid/media/AudioRecord;.getRecordingState
      Landroid/media/AudioRecord;.getState
      Landroid/media/AudioRecord;.release
      Landroid/media/audiofx/AcousticEchoCanceler;.create
      Landroid/media/audiofx/AcousticEchoCanceler;.isAvailable
      Landroid/media/audiofx/AudioEffect;.setEnabled
      Landroid/media/audiofx/AutomaticGainControl;.create
      Landroid/media/audiofx/AutomaticGainControl;.isAvailable
      Landroid/media/audiofx/NoiseSuppressor;.create
      Landroid/media/audiofx/NoiseSuppressor;.isAvailable
  Lyl/w;.m:
      Landroid/media/AudioRecord;.getState
      Landroid/media/AudioRecord;.release
      Landroid/media/AudioRecord;.stop
  Lyl/x;.onPeriodicNotification:
      Landroid/media/AudioRecord;.read
  Lzo/d;.<init>:
      Landroid/media/AudioRecord;.<init>
  Lzo/d;.release:
      Landroid/media/AudioRecord;.release
  Lvp0/n;.invokeSuspend:
      Landroid/media/AudioDeviceInfo;.getType
      Landroid/media/AudioManager;.getDevices
      Landroid/media/AudioManager;.isWiredHeadsetOn
      Landroid/media/AudioRecord;.getMinBufferSize
      Landroid/media/AudioRecord;.getState
      Landroid/media/AudioRecord;.read
[classes15.dex]
  Lsz/f;.run:
      Landroid/media/AudioRecord;.getRecordingState
      Landroid/media/AudioRecord;.getState
      Landroid/media/AudioRecord;.read
      Landroid/media/AudioRecord;.stop
  Lsz/g;.a:
      Landroid/media/AudioManager;.abandonAudioFocus
      Landroid/media/AudioManager;.abandonAudioFocusRequest
  Lsz/g;.b:
      Landroid/media/AudioRecord;.<init>
      Landroid/media/AudioRecord;.getMinBufferSize
      Landroid/media/AudioRecord;.getState
  Lsz/g;.d:
      Landroid/media/AudioRecord;.getRecordingState
      Landroid/media/AudioRecord;.getState
      Landroid/media/AudioRecord;.release
      Landroid/media/AudioRecord;.stop
  Lsz/g;.e:
      Landroid/media/AudioAttributes$Builder;.<init>
      Landroid/media/AudioAttributes$Builder;.build
      Landroid/media/AudioAttributes$Builder;.setContentType
      Landroid/media/AudioAttributes$Builder;.setUsage
      Landroid/media/AudioFocusRequest$Builder;.<init>
      Landroid/media/AudioFocusRequest$Builder;.build
      Landroid/media/AudioFocusRequest$Builder;.setAudioAttributes
      Landroid/media/AudioFocusRequest$Builder;.setOnAudioFocusChangeListener
      Landroid/media/AudioFocusRequest$Builder;.setWillPauseWhenDucked
      Landroid/media/AudioManager;.requestAudioFocus
  Lsz/g;.f:
      Landroid/media/AudioManager;.setMode
  Lsz/g;.h:
      Landroid/media/AudioManager;.dispatchMediaKeyEvent
      Landroid/media/AudioManager;.isMusicActive
  Lsz/g;.i:
      Landroid/media/AudioManager;.getMode
      Landroid/media/AudioManager;.setMode
[classes16.dex]
  Lyl/b0;.run:
      Landroid/media/AudioRecord;.read
[classes17.dex]
  Lcm/e;.run:
      Landroid/media/AudioRecord;.read
  Lcm/g;.<init>:
      Landroid/media/AudioRecord;.<init>
      Landroid/media/AudioRecord;.getMinBufferSize
